Pproduct_number,Pshort_name,Ptextual_description,Pbrand,Pcolour,Plength,Pwidth,Pheight,Pweight,Pprice,Pdays_of_warranty,Pcategory,Pstock_count
1,Smartphone,Latest model with 128GB storage,"Woodward, Perkins and Huang",Aqua,,,,0.35,296.67,,Electronics,97
2,Laptop,High-performance laptop with 16GB RAM,"Townsend, Jackson and Hamilton",Indigo,69.27,18.61,,2.26,1038.8,360,Electronics,49
3,Organic Honey,Pure organic honey in a 500ml jar,"Davenport, Holt and Saunders",BlueViolet,,46.19,,0.8,6.16,,Groceries,28
4,Blender,Powerful blender with 3 speed settings,Stark PLC,,39.47,,,4.61,38.06,,Home & Kitchen,96
5,Laptop,High-performance laptop with 16GB RAM,Franco-Haley,SeaShell,16.73,88.17,81.65,1.19,1197.8,174,Electronics,141
6,Organic Honey,Pure organic honey in a 500ml jar,Smith Inc,FloralWhite,,42.01,,0.87,19.52,334,Groceries,103
7,Men's T-shirt,100% cotton plain T-shirt,"Diaz, Bradshaw and Shields",,72.76,18.55,30.4,0.48,35.57,,Fashion,199
8,Laptop,High-performance laptop with 16GB RAM,Peterson Inc,DimGray,,80.85,31.2,1.86,2383.35,147,Electronics,78
9,Cooking 101,Basic cooking guide with simple recipes,"Thomas, Chen and Castaneda",Olive,,,,1.59,38.35,,Books,14
10,Cooking 101,Basic cooking guide with simple recipes,Hughes PLC,PaleGoldenRod,,96.41,,1.26,31.92,,Books,131
11,Coffee Table,Wooden coffee table with storage,Luna-Jenkins,NavajoWhite,91.53,72.85,76.22,14.88,234.75,300,Home & Kitchen,175
12,Coffee Table,Wooden coffee table with storage,Davis and Sons,LightYellow,69.08,54.73,,11.5,259.85,56,Home & Kitchen,108
13,Women's Dress,Elegant evening dress,Henderson-Allen,,37.11,84.01,86.49,0.79,106.96,,Fashion,0
14,Blender,Powerful blender with 3 speed settings,Taylor PLC,,,66.08,8.37,3.39,69.42,,Home & Kitchen,91
15,Cooking 101,Basic cooking guide with simple recipes,Romero-Guzman,RoyalBlue,,,22.68,1.03,13.04,,Books,21
16,Coffee Table,Wooden coffee table with storage,Spencer-Campos,Cornsilk,5.66,28.76,,17.49,141.12,304,Home & Kitchen,68
17,Cooking 101,Basic cooking guide with simple recipes,Smith Group,Turquoise,,,5.55,1.83,31.28,,Books,72
18,The Great Gatsby,Classic novel by F. Scott Fitzgerald,Smith Ltd,Navy,90.59,,,0.82,21.63,,Books,107
19,Women's Dress,Elegant evening dress,"Brewer, Brown and Johnson",MediumAquaMarine,35.86,88.77,92.74,1.34,89.99,,Fashion,27
20,The Great Gatsby,Classic novel by F. Scott Fitzgerald,Orr PLC,,77.9,,37.5,1.47,23.44,,Books,74
21,Fresh Apples,Pack of 6 fresh red apples,Holmes Ltd,,,74.28,,1.28,3.81,,Groceries,179
22,Laptop,High-performance laptop with 16GB RAM,"Watson, Jacobs and Gomez",,81.95,52.72,,2.99,1682.39,147,Electronics,30
23,Laptop,High-performance laptop with 16GB RAM,"Fleming, Briggs and Rosario",,93.26,,13.64,1.1,1314.59,,Electronics,162
24,Smartphone,Latest model with 128GB storage,"Jackson, Butler and Casey",Aquamarine,,66.17,,0.21,564.72,,Electronics,107
25,Laptop,High-performance laptop with 16GB RAM,Rogers Inc,Silver,,,35.56,1.57,1060.32,250,Electronics,47
26,Fresh Apples,Pack of 6 fresh red apples,Gray-Norton,IndianRed,,,,1.55,9.03,,Groceries,189
27,Fresh Apples,Pack of 6 fresh red apples,Alvarez-Hale,,,13.29,,1.63,7.21,,Groceries,167
28,Smartphone,Latest model with 128GB storage,Lee Ltd,PeachPuff,12.11,37.58,99.02,0.18,1137.0,,Electronics,49
29,Women's Dress,Elegant evening dress,"Murphy, Mckenzie and Baldwin",Crimson,85.38,38.0,,1.13,41.14,,Fashion,123
30,Men's T-shirt,100% cotton plain T-shirt,Ferguson Group,,,32.52,10.78,0.49,17.61,283,Fashion,175
31,Coffee Table,Wooden coffee table with storage,"Richards, Shea and Bender",,41.49,43.08,,13.68,90.0,,Home & Kitchen,178
32,Cooking 101,Basic cooking guide with simple recipes,Martinez-Lindsey,HoneyDew,29.59,33.15,,0.68,16.72,179,Books,10
33,Laptop,High-performance laptop with 16GB RAM,"Patterson, Hall and Frost",MediumTurquoise,,66.03,,2.65,1569.19,,Electronics,88
34,Blender,Powerful blender with 3 speed settings,Rivera Inc,OrangeRed,88.98,,,4.7,43.59,350,Home & Kitchen,2
35,Organic Honey,Pure organic honey in a 500ml jar,Doyle-Newman,Cyan,,,,0.83,18.02,328,Groceries,27
36,Women's Dress,Elegant evening dress,Edwards-Wiggins,MediumBlue,57.33,25.96,,1.08,165.39,109,Fashion,114
37,Laptop,High-performance laptop with 16GB RAM,"Hill, Gray and Schultz",LightCyan,13.9,,,2.72,877.72,,Electronics,186
38,Laptop,High-performance laptop with 16GB RAM,Moore-Edwards,,,,,2.22,638.91,,Electronics,62
39,Women's Dress,Elegant evening dress,Ibarra Ltd,,74.04,62.31,,0.52,168.78,359,Fashion,11
40,Smartphone,Latest model with 128GB storage,Owen PLC,Sienna,,61.97,5.89,0.42,905.08,73,Electronics,51
41,Laptop,High-performance laptop with 16GB RAM,Brady and Sons,Bisque,82.47,,,1.49,1587.05,,Electronics,139
42,The Great Gatsby,Classic novel by F. Scott Fitzgerald,Barber LLC,LavenderBlush,,,84.47,0.38,27.8,,Books,109
43,Men's T-shirt,100% cotton plain T-shirt,Levy and Sons,SkyBlue,,70.02,72.91,0.47,29.67,144,Fashion,26
44,Fresh Apples,Pack of 6 fresh red apples,"Jensen, Gonzalez and Wise",,,,13.06,1.04,4.06,,Groceries,85
45,Coffee Table,Wooden coffee table with storage,Osborne-Holder,LightCoral,,33.65,38.1,12.08,279.06,165,Home & Kitchen,182
